,School,School_Rank,School_Type,Setting,Address,City,State,Private_Cost,In_State_Cost,Out_State_Cost,Average_Cost_After_Aid,Undergraduate_Enrollment,Acceptance_Rate,Application_Date,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,High_School_GPA,Room_and_Board,Average_Need_Based_Aid_Package,Bibliometric_rank,Graduate_Enrollment,Total_Enrollment,Full_Time_Students,Student_Faculty_Ratio,Classes_Under20_Students,Male_Student_Percentage,Female_Student_Percentage,Minority_Enrollment,Minority_Percentage,Ethnic_Group_2,Ethnic_Percentage_2,Ethnic_Group_3,Ethnic_Percentage_3,Ethnic_Group_4,Ethnic_Percentage_4,Ethnic_Group_5,Ethnic_Percentage_5,Ethnic_Group_6,Ethnic_Percentage_6,Ethnic_Group_7,Ethnic_Percentage_7,Ethnic_Group_8,Ethnic_Percentage_8,Graduation_Rate,Percentage_of_Graduating_Students_Who_Borrowed,Average_Debt_at_Graduation,Median_Starting_Salary,Latitude,Longitude
0,University of Texas Rio Grande Valley,227,Public,,"1201 W University Drive, Edinburg, TX, 78539",Edinburg,TX,,9538,19333,5363,26434,87,1-Jul,910,1120,16,22,,8888,,188,5125,31559,19656,19,27,41,59,Minority Enrollment,95,Hispanic,94,White,2,International,2,Asian,1,,,,,Unknown,1,29,,,31976,26.2792,-98.1832
0,Western Carolina University,227,Public,Rural,"1 University Way, Cullowhee, NC, 28723",Cullowhee,NC,,4532,8532,13640,9956,85,1-Mar,1020,1240,19,26,3.4,11545,,290,1679,11635,7977,16,35,43,57,Minority Enrollment,20,White,77,Hispanic,8,Black,6,Two or more races,4,International,2,American Indian,1,Unknown,1,43,66,28245,37398,35.2409,-83.1475
0,Widener University,227,Private,,"1 University Place, Chester, PA, 19013",Chester,PA,53638,,,24012,2555,88,Rolling,1105,1290,,,3.4,15530,45059,317,2861,5416,2322,10,67,42,58,Minority Enrollment,29,White,66,Black,18,Hispanic,6,Asian,4,Unknown,3,Two or more races,1,International,1,56,,,59934,39.8498,-75.3747
0,Grand Valley State University,235,Public,,"1 Campus Drive, Allendale, MI, 49401",Allendale,MI,,14628,20820,17210,19379,92,1-May,,,,,,11142,14168,256,3027,22406,16984,15,,39,61,Minority Enrollment,17,White,81,Hispanic,6,Black,4,Two or more races,4,Asian,3,,,International,1,41,67,28314,40230,42.9711,-85.9249
0,Azusa Pacific University,236,Private,,"901 E. Alosta Avenue, Azusa, CA, 91702",Azusa,CA,42330,,,24811,2588,87,1-Jun,1045,1280,23,28,3.8,9222,31833,337,4545,7133,2434,13,66,35,65,Minority Enrollment,61,Hispanic,35,White,30,Asian,13,Two or more races,7,Black,5,International,5,Pacific Islander,1,48,66,50432,46313,34.1248,-117.9031
0,Belmont University,236,Private,City,"1900 Belmont Boulevard, Nashville, TN, 37212",Nashville,TN,41320,,,31519,7376,96,1-Aug,1150,1340,24,30,3.8,14290,31943,347,1526,8902,7087,12,52,34,66,Minority Enrollment,20,White,77,Hispanic,8,Black,5,Two or more races,4,Asian,3,International,1,Unknown,1,65,48,31549,34052,36.1337,-86.8006
0,Bethel University (MN),236,Private,Suburban,"3900 Bethel Drive, St. Paul, MN, 55112",St. Paul,MN,42930,,,27624,2533,72,Rolling,,,20,28,3.6,12090,36674,287,1233,3766,1806,13,60,40,60,Minority Enrollment,21,White,77,Hispanic,7,Black,5,Asian,5,Two or more races,4,,,Unknown,1,67,67,36197,47638,45.0788,-93.1872
0,Biola University,236,Private,Suburban,"13800 Biola Avenue, La Mirada, CA, 90639",La Mirada,CA,46704,,,27161,3499,58,1-Sep,1105,1365,23,30,0,12654,33240,363,1888,5387,3169,11,56,39,61,Minority Enrollment,47,White,42,Hispanic,22,Asian,14,Two or more races,8,International,6,Unknown,4,Black,3,59,47,33558,35945,33.9058,-118.0182
0,Gallaudet University,236,Private,City,"800 Florida Avenue NE, Washington, DC, 20002",Washington,DC,18254,,,22616,914,59,Rolling,753,1091,14,20,3.8,15170,27623,347,408,1322,852,6,100,48,52,Minority Enrollment,48,White,42,Hispanic,22,Black,17,International,6,Asian,5,Unknown,4,Pacific Islander,1,16,58,18703,31462,38.9024,-76.9901
0,Lipscomb University,236,Private,Suburban,"1 University Park Drive, Nashville, TN, 37204",Nashville,TN,38824,,,24627,2955,71,Rolling,1130,1320,23,30,3.8,14804,30986,337,1749,4704,2791,13,64,39,61,Minority Enrollment,23,White,71,Hispanic,10,Black,7,Asian,4,International,3,Unknown,3,Two or more races,1,60,49,29126,41962,36.1067,-86.7743
0,University of Colorado Denver,236,Public,,"Campus Box 167  PO Box 173364, Denver, CO, 80217",Denver,CO,,12366,35106,13322,14055,75,Rolling,1030,1260,21,27,3.5,14460,12152,26,9689,23744,8355,17,41,43,57,Minority Enrollment,48,White,41,Hispanic,26,Asian,10,International,9,Black,6,Two or more races,6,Unknown,1,23,42,20161,49487,39.7392,-104.9847
0,University of New Mexico,236,Public,Urban,"1 University of New Mexico, Albuquerque, NM, 87131",Albuquerque,NM,,10092,26452,15070,15914,96,Rolling,,,18,25,3.4,10916,,96,6067,21981,11911,13,49,42,58,Minority Enrollment,68,Hispanic,51,White,29,American Indian,6,Asian,4,Two or more races,4,Black,3,Unknown,1,35,,,37922,35.0443,-106.6729
0,University of North Dakota,236,Public,City,"Gorecki Center 3501 University Avenue Stop 8357, Grand Forks, ND, 58202",Grand Forks,ND,,10951,15570,17424,9928,83,15-Aug,1090,1280,20,26,3.6,11046,18656,194,3948,13876,6991,17,39,56,44,Minority Enrollment,15,White,79,Hispanic,5,Two or more races,5,International,4,Black,2,Asian,2,Unknown,1,42,,,49193,47.9215,-97.0735
0,University of North Florida,236,Public,,"1 UNF Drive, Jacksonville, FL, 32224",Jacksonville,FL,,6398,20107,7159,14171,71,1-Jun,1010,1220,18,25,3.6,10192,10914,246,2235,16406,10750,19,33,43,57,Minority Enrollment,39,White,58,Hispanic,16,Black,12,Asian,6,Two or more races,5,International,2,Unknown,1,49,36,17406,40115,30.3031,-81.4404
0,The University of Texas at Arlington,236,Public,Urban,"701 S. Nedderman Drive, Arlington, TX, 76019",Arlington,TX,,11728,29660,15627,30791,81,19-Aug,1000,1240,18,26,,10582,12292,145,13155,43946,18867,24,33,40,60,Minority Enrollment,71,Hispanic,38,White,25,Black,15,Asian,14,Two or more races,4,International,4,Unknown,1,31,42,20782,58806,32.7357,-97.1081
0,Western New England University,236,Private,Suburban,"1215 Wilbraham Road, Springfield, MA, 01119",Springfield,MA,46430,,,29806,2406,88,Rolling,1090,1280,24,29,3.5,14900,33124,290,1024,3430,2324,12,54,58,42,Minority Enrollment,21,White,73,Hispanic,10,Black,5,Asian,3,Two or more races,3,Unknown,3,International,2,62,86,44936,51375,42.1247,-72.5121
0,Keiser University,249,Private,Urban,"1900 W. Commercial Boulevard, Ft. Lauderdale, FL, 33309",Ft. Lauderdale,FL,36020,,,36354,16960,97,Rolling,,,,,,15212,7627,381,2060,19020,9804,15,,29,71,Minority Enrollment,52,Hispanic,30,White,25,Unknown,22,Black,18,Asian,2,International,2,Two or more races,1,54,,,36821,26.1817,-80.1746
0,Maryville University of St. Louis,249,Private,Suburban,"650 Maryville University Drive, St Louis, MO, 63141",St Louis,MO,27166,,,24450,5809,88,Rolling,960,1210,19,25,3.5,13300,20145,393,4150,9959,3324,13,69,32,68,Minority Enrollment,28,White,65,Black,13,Hispanic,8,Unknown,4,Asian,3,Two or more races,3,American Indian,1,56,64,33516,57081,38.6565,-90.4542
0,North Dakota State University,249,Public,City,"PO Box 6050, Fargo, ND, 58108",Fargo,ND,,10992,15646,17692,10096,96,1-Aug,968,1216,19,25,3.5,9300,,171,2146,12242,8902,16,41,49,51,Minority Enrollment,12,White,86,Two or more races,4,Black,3,Hispanic,3,American Indian,1,Asian,1,Unknown,1,43,,,50082,46.8772,-96.7898
0,Northern Arizona University,249,Public,City,"PO Box 4084, Flagstaff, AZ, 86011",Flagstaff,AZ,,12654,28900,14636,23207,80,1-Aug,1050,1270,19,25,3.7,13908,14757,48,4883,28090,20010,20,28,37,63,Minority Enrollment,41,White,56,Hispanic,26,Two or more races,6,Black,3,American Indian,3,Asian,3,Unknown,1,47,51,22550,41673,35.1981,-111.6513
0,Pace University,249,Private,,"1 Pace Plaza, New York, NY, 10038",New York,NY,51424,,,27937,8223,83,15-Feb,1120,1300,24,29,3.4,21566,40165,276,5386,13609,7450,14,53,34,66,Minority Enrollment,44,White,48,Hispanic,21,Black,10,Asian,8,International,6,Two or more races,5,Unknown,1,50,64,36501,52562,40.7101,-74.0013
0,Sam Houston State University,249,Public,Rural,"1806 Avenue J, Huntsville, TX, 77340",Huntsville,TX,,10756,22996,15446,18235,85,1-Aug,960,1140,18,24,0,11720,14038,246,3245,21480,14530,21,36,37,63,Minority Enrollment,50,White,47,Hispanic,27,Black,16,Two or more races,4,Asian,2,Unknown,2,International,1,34,66,26750,39591,30.6448,-95.5798
0,Suffolk University,249,Private,Urban,"8 Ashburton Place, Boston, MA, 02108",Boston,MA,45380,,,27861,4437,87,Rolling,1100,1300,25,30,3.4,20360,37134,290,2353,6790,4240,13,48,38,62,Minority Enrollment,35,White,49,Hispanic,16,International,13,Black,8,Asian,7,Two or more races,4,Unknown,3,46,81,30329,45060,42.3576,-71.0684
0,Tennessee Tech University,249,Public,Rural,"Campus Box 5006 USPS 077-460, Cookeville, TN, 38505",Cookeville,TN,,10830,15030,14795,8537,77,Rolling,1000,1240,21,27,3.7,12104,13007,256,1365,9902,7714,18,52,54,46,Minority Enrollment,15,White,81,Black,5,Hispanic,5,Two or more races,3,Asian,2,International,2,Unknown,2,39,55,25459,39168,36.1628,-85.5016
0,Union University,249,Private,Suburban,"1050 Union University Drive, Jackson, TN, 38305",Jackson,TN,38300,,,27475,1899,53,Rolling,1100,1370,23,30,3.8,12166,32407,381,831,2730,1548,9,76,37,63,Minority Enrollment,21,White,69,Black,15,Unknown,8,Asian,3,American Indian,2,International,2,Hispanic,1,58,58,25457,46632,35.6829,-88.8281
0,University of Maine,249,Public,Rural,"168 College Avenue, Orono, ME, 04469",Orono,ME,,12606,35346,17067,9774,94,Rolling,1060,1280,22,30,3.4,12696,16422,171,2457,12231,7573,15,45,50,50,Minority Enrollment,14,White,83,Hispanic,5,Two or more races,4,Black,2,Asian,2,International,2,American Indian,1,40,69,36365,40871,45.0028,-68.6334
0,University of Wisconsin--La Crosse,249,Public,City,"1725 State Street, La Crosse, WI, 54601",La Crosse,WI,,9774,18814,14839,9352,82,,1115,1290,21,26,3.6,7345,8513,308,927,10279,8725,20,29,43,57,Minority Enrollment,9,White,89,Hispanic,4,Two or more races,3,Asian,2,,,,,Unknown,1,46,61,25512,40863,43.7989,-91.2175
0,Central Michigan University,260,Public,Rural,"Warriner Hall, Mount Pleasant, MI, 48859",Mount Pleasant,MI,,14790,14790,16810,10421,79,Rolling,980,1220,21,27,3.5,12178,15085,200,4173,14594,8925,17,45,39,61,Minority Enrollment,21,White,76,Black,10,Hispanic,5,Two or more races,4,International,2,American Indian,1,Unknown,1,36,68,31162,40693,43.5647,-84.8473
0,Gannon University,260,Private,Urban,"109 University Square, Erie, PA, 16541",Erie,PA,36676,,,21964,2991,81,Rolling,1030,1263,21,27,3.6,15510,30940,356,1574,4565,2518,13,54,42,58,Minority Enrollment,18,White,67,International,13,Black,6,Hispanic,5,Two or more races,4,Asian,3,Unknown,3,55,,,49832,42.1292,-80.0851
0,Gwynedd Mercy University,260,Private,Suburban,"1325 Sumneytown Pike, PO Box 901, Gwynedd Valley, PA, 19437",Gwynedd Valley,PA,38310,,,26072,1412,90,20-Aug,1015,1235,25,28,3.4,13640,29359,405,679,2091,1115,9,73,29,71,Minority Enrollment,32,White,62,Black,17,Hispanic,7,Asian,6,Unknown,6,,,Two or more races,2,54,82,47711,70232,40.1811,-75.2579
0,Loyola University New Orleans,260,Private,Urban,"6363 St. Charles Avenue, New Orleans, LA, 70118",New Orleans,LA,47240,,,22123,3289,78,Rolling,,,,,3.6,14330,41397,317,1108,4397,2953,14,50,33,67,Minority Enrollment,49,White,45,Hispanic,22,Black,19,Two or more races,5,Asian,3,International,3,Unknown,2,58,69,28538,27590,29.9504,-90.1236
0,Regis University,260,Private,Suburban,"3333 Regis Boulevard, B-20, Denver, CO, 80221",Denver,CO,43980,,,23916,2398,78,1-Aug,1010,1220,20,27,3.7,14618,37427,317,2270,4668,1782,9,59,34,66,Minority Enrollment,45,White,49,Hispanic,30,Asian,6,Black,5,Two or more races,4,Unknown,3,International,2,53,61,27606,64196,39.838,-104.9988
0,University of Missouri--St. Louis,260,Public,,"1 University Boulevard, St. Louis, MO, 63121",St. Louis,MO,,12648,31516,11462,12431,51,29-Aug,1040,1210,20,26,3.4,10920,14727,233,2766,15197,3838,14,69,42,58,Minority Enrollment,31,White,62,Black,18,Asian,5,Unknown,5,Hispanic,4,Two or more races,4,International,2,31,52,23110,42943,38.7071,-90.3055
0,University of New England,260,Private,,"Hills Beach Road, Biddeford, ME, 04005",Biddeford,ME,42550,,,35936,3718,96,15-Feb,,,,,3.4,16740,28355,283,2716,6434,2248,12,54,31,69,Minority Enrollment,10,White,86,Asian,3,Hispanic,3,Two or more races,3,Unknown,2,,,Black,1,55,82,54956,46649,43.4935,-70.4883
0,University of North Texas,260,Public,City,"1155 Union Circle #311425, Denton, TX, 76203",Denton,TX,,12044,24644,12006,33024,79,1-Aug,1000,1240,19,27,,10805,15534,158,11681,44705,25965,26,30,46,54,Minority Enrollment,56,White,38,Hispanic,29,Black,15,Asian,8,Two or more races,4,International,4,Unknown,1,42,49,22068,39490,33.2148,-97.1331
0,Winston-Salem State University,260,Public,,"601 Martin Luther King Jr. Drive, Winston-Salem, NC, 27110",Winston-Salem,NC,,6276,16932,13435,4726,81,15-Mar,880,1040,15,19,,11220,,356,500,5226,3939,16,,24,76,Minority Enrollment,88,Black,79,White,7,Hispanic,4,Two or more races,4,Unknown,4,Asian,1,International,1,28,,,37336,36.0275,-80.2073
0,Florida Institute of Technology,269,Private,Suburban,"150 West University Boulevard, Melbourne, FL, 32901",Melbourne,FL,44360,,,31172,3374,64,Rolling,1120,1320,22,28,3.5,14340,37117,204,4984,8358,2963,14,50,68,32,Minority Enrollment,24,White,55,International,18,Hispanic,14,Black,5,Two or more races,3,Unknown,3,Asian,2,50,53,41502,62925,28.0691,-80.62
0,George Fox University,269,Private,Suburban,"414 N. Meridian Street, Newberg, OR, 97132",Newberg,OR,40940,,,30927,2534,92,Rolling,1020,1290,22,28,3.7,13600,29087,356,1499,4033,2331,16,49,40,60,Minority Enrollment,31,White,65,Hispanic,16,Two or more races,8,Asian,5,Black,2,,,Unknown,2,61,67,33736,43528,45.3099,-122.9685
0,Lincoln Memorial University,269,Private,,"6965 Cumberland Gap Parkway, Harrogate, TN, 37752",Harrogate,TN,26150,,,16017,1560,79,15-Aug,982,1190,18,24,3.5,10740,23696,356,3858,5418,1206,9,71,30,70,Minority Enrollment,15,White,77,International,7,Black,6,Hispanic,5,Asian,3,Unknown,2,American Indian,1,40,43,32511,48335,36.5767,-83.6073
0,Northern Illinois University,269,Public,Suburban,"PO Box 3001, DeKalb, IL, 60115",DeKalb,IL,,12504,12504,14266,11429,71,1-Aug,,,,,3.4,12800,18047,171,4220,15649,9927,14,42,47,53,Minority Enrollment,55,White,44,Hispanic,24,Black,21,Asian,7,Two or more races,3,International,1,Unknown,1,33,70,28627,43293,41.9008,-88.7548
0,Seattle Pacific University,269,Private,,"3307 Third Avenue W, Seattle, WA, 98119",Seattle,WA,38814,,,24578,2428,91,1-Feb,1080,1350,20,27,3.6,15498,35463,347,686,3114,2329,12,59,33,67,Minority Enrollment,51,White,40,Hispanic,18,Asian,15,Two or more races,10,Black,7,International,6,Pacific Islander,1,53,64,28266,45290,47.6379,-122.3643
0,University of Memphis,269,Public,,"Memphis, TN, 38152",Memphis,TN,,10344,18024,14023,16708,95,1-Jul,930,1230,17,24,3.4,9996,12650,171,5209,21917,10912,17,53,39,61,Minority Enrollment,58,White,40,Black,39,Hispanic,10,Asian,5,Two or more races,4,International,1,Unknown,1,28,60,29939,39112,35.2017,-89.9715
0,University of Missouri--Kansas City,269,Public,Urban,"5100 Rockhill Road, Kansas City, MO, 64110",Kansas City,MO,,12734,30734,13296,10190,69,15-Jun,1245,1550,21,30,3.5,12118,15026,110,5525,15715,5547,14,46,41,59,Minority Enrollment,43,White,50,Hispanic,14,Black,13,Asian,11,Two or more races,5,International,5,Unknown,1,36,55,23643,44764,39.0361,-94.5722
0,"University of Nevada, Las Vegas",269,Public,Urban,"4505 S. Maryland Parkway, Box 451021, Las Vegas, NV, 89154",Las Vegas,NV,,9143,26099,12906,25365,85,1-Jun,1000,1220,18,24,3.4,12072,13123,151,5295,30660,19533,18,43,43,57,Minority Enrollment,73,Hispanic,34,White,24,Asian,16,Two or more races,13,Black,9,International,2,Pacific Islander,1,22,42,21584,39320,36.175,-115.1372
0,University of South Dakota,269,Public,Rural,"414 E. Clark Street, Vermillion, SD, 57069",Vermillion,SD,,9432,12942,19415,7132,99,Rolling,1020,1300,19,25,3.5,8604,8670,225,2724,9856,4500,16,50,36,64,Minority Enrollment,15,White,81,Hispanic,5,Black,4,Two or more races,3,American Indian,2,International,2,Unknown,1,44,70,28354,44932,42.7951,-96.9258
0,Utah State University,269,Public,City,"Old Main Hill, Logan, UT, 84322",Logan,UT,,9228,24802,13233,24835,94,Rolling,1050,1320,20,27,3.6,8232,,136,3108,27943,16561,19,44,44,56,Minority Enrollment,11,White,83,Hispanic,6,Unknown,5,Two or more races,2,Black,1,American Indian,1,International,1,29,,,41246,41.6412,-111.8966
0,Wilkes University,269,Private,City,"84 W. South Street, Wilkes-Barre, PA, 18766",Wilkes-Barre,PA,42286,,,29807,2000,94,Rolling,1060,1260,21,26,3.5,16006,32280,317,3207,5207,1802,13,59,47,53,Minority Enrollment,20,White,72,Hispanic,10,International,6,Black,5,Two or more races,3,,,Asian,2,47,81,51213,56093,41.2448,-75.8896
0,Bellarmine University,280,Private,City,"2001 Newburg Road, Louisville, KY, 40205",Louisville,KY,46780,,,23443,2343,88,15-Aug,1100,1290,21,27,3.6,9490,40731,363,627,2970,2171,12,53,39,61,Minority Enrollment,24,White,74,Black,8,Hispanic,8,Two or more races,5,Asian,3,International,2,Unknown,1,53,66,27082,45831,38.2222,-85.6885
0,Bowling Green State University,280,Public,Rural,"Bowling Green, OH, 43403",Bowling Green,OH,,13436,21424,16310,13853,79,Rolling,990,1200,20,25,3.6,11786,16411,219,3067,16920,11496,17,43,43,57,Minority Enrollment,16,White,80,Black,7,Hispanic,5,Two or more races,3,Unknown,2,Asian,1,International,1,47,69,30277,37537,41.377,-83.6371
0,California State University--East Bay,280,Public,,"25800 Carlos Bee Boulevard, Hayward, CA, 94542",Hayward,CA,,6995,18875,11327,12114,82,30-Nov,,,,,,15402,,256,3075,15189,9434,24,,40,60,Minority Enrollment,76,Hispanic,38,Asian,23,White,15,Black,9,Two or more races,5,International,5,Pacific Islander,1,12,,,44725,37.6586,-122.0472
0,Clarke University,280,Private,,"1550 Clarke Drive, Dubuque, IA, 52001",Dubuque,IA,39600,,,26777,785,67,21-Aug,890,1150,18,23,3.3,11520,29817,405,180,965,706,9,80,55,45,Minority Enrollment,30,White,56,Black,14,Hispanic,10,International,8,Unknown,6,Two or more races,5,Asian,1,51,88,51454,45076,42.515,-90.6819
0,DeSales University,280,Private,Suburban,"2755 Station Avenue, Center Valley, PA, 18034",Center Valley,PA,44800,,,27678,2231,77,1-Aug,1100,1280,23,29,3.4,13800,34172,393,785,3016,1894,11,55,35,65,Minority Enrollment,24,White,72,Hispanic,13,Black,5,Asian,4,Unknown,3,,,Two or more races,2,61,77,45085,52201,40.5396,-75.4242
0,Hampton University,280,Private,,"200 William R Harvey Way, Hampton, VA, 23668",Hampton,VA,29312,,,40395,2794,45,1-Mar,840,1220,17,27,3.3,12986,7300,298,457,3251,2683,11,54,33,67,Minority Enrollment,96,Black,94,White,2,Unknown,2,Asian,1,,,,,Hispanic,1,40,88,31215,33152,37.0206,-76.3377
0,Immaculata University,280,Private,Suburban,"1145 King Road, Immaculata, PA, 19345",Immaculata,PA,28550,,,28338,1508,70,Rolling,1090,1260,,,3.5,12870,19625,405,884,2392,991,10,84,30,70,Minority Enrollment,25,White,72,Hispanic,11,Black,10,Asian,3,Unknown,2,Two or more races,1,International,1,50,82,45620,52491,39.8478,-75.7193
0,Marian University (IN),280,Private,City,"3200 Cold Spring Road, Indianapolis, IN, 46222",Indianapolis,IN,39100,,,21765,2860,94,1-Aug,,,,,,13200,33491,363,1068,3928,2280,13,67,37,63,Minority Enrollment,35,White,60,Black,15,Hispanic,12,Two or more races,5,Asian,3,International,3,Unknown,2,42,70,33974,54162,39.789,-86.2136
0,North Carolina Agricultural and Technical State University,280,Public,Urban,"1601 E. Market Street, Greensboro, NC, 27411",Greensboro,NC,,6733,20243,10413,11833,56,1-Jun,960,1140,17,23,3.8,8397,14534,233,1654,13487,10464,19,23,38,62,Minority Enrollment,94,Black,85,Hispanic,4,Two or more races,4,White,3,Asian,1,,,Unknown,1,34,82,46639,36022,36.0726,-79.792
0,Oklahoma City University,280,Private,Urban,"2501 N. Blackwelder, Oklahoma City, OK, 73106",Oklahoma City,OK,33586,,,26834,1361,70,Rolling,1080,1260,20,26,3.8,12916,26046,381,1189,2550,1309,9,79,34,66,Minority Enrollment,31,White,63,Hispanic,13,Two or more races,9,Black,5,International,5,American Indian,2,Asian,2,60,55,27664,46103,35.4853,-97.5372
0,Old Dominion University,280,Public,City,"5115 Hampton Boulevard, Norfolk, VA, 23529",Norfolk,VA,,12262,32662,16948,18375,95,1-Feb,1090,1250,22,27,3.4,14652,15690,165,4732,23107,13863,16,40,45,55,Minority Enrollment,54,White,42,Black,32,Hispanic,10,Two or more races,7,Asian,5,Unknown,2,International,1,25,71,31273,42626,36.9312,-76.2397
0,Portland State University,280,Public,Urban,"PO Box 751, Portland, OR, 97207",Portland,OR,,9375,24495,13334,16864,93,Rolling,1070,1300,18,27,3.4,13140,13149,156,4747,21611,10854,17,50,43,57,Minority Enrollment,46,White,49,Hispanic,22,Asian,10,Two or more races,7,Black,5,International,3,Pacific Islander,1,32,50,22621,37970,45.5235,-122.6762
0,Southern Illinois University--Carbondale,280,Public,Rural,"Undergraduate Admissions, 1263 Lincoln Drive, Carbondale, IL, 62901",Carbondale,IL,,15522,15522,16316,8000,91,Rolling,900,1140,19,27,3.2,10622,17711,183,3107,11107,6696,11,62,50,50,Minority Enrollment,32,White,66,Black,17,Hispanic,9,Two or more races,4,Asian,2,,,International,2,35,62,28811,40092,37.72,-89.2158
0,Texas State University,280,Public,Suburban,"601 University Drive, San Marcos, TX, 78666",San Marcos,TX,,12207,24447,17033,33834,88,15-Jul,980,1180,19,26,,11926,15016,180,4337,38171,27395,22,37,40,60,Minority Enrollment,58,Hispanic,42,White,40,Black,9,Two or more races,4,Asian,3,International,1,Unknown,1,35,63,24875,39578,29.8754,-97.9404
0,University of St. Francis,280,Private,Suburban,"500 Wilcox Street, Joliet, IL, 60435",Joliet,IL,37000,,,16578,1417,58,Rolling,980,1180,22,30,3.5,11980,30999,405,1881,3298,1176,14,81,33,67,Minority Enrollment,91,Hispanic,50,Asian,29,Black,9,White,4,American Indian,3,International,3,Unknown,1,47,72,35927,57402,41.5454,-88.1299
0,University of Texas at San Antonio,280,Public,Urban,"One UTSA Circle, San Antonio, TX, 78249",San Antonio,TX,,10580,26798,10489,29654,87,1-Jun,1010,1220,19,26,,14248,12870,82,4690,34344,21591,26,23,48,52,Minority Enrollment,78,Hispanic,61,White,20,Black,8,Asian,6,Two or more races,3,International,1,Unknown,1,32,60,21963,38500,29.5612,-98.6117
0,University of Toledo,280,Public,Urban,"2801 W. Bancroft, Toledo, OH, 43606",Toledo,OH,,11920,21280,16650,11965,92,Rolling,1060,1280,21,28,3.5,14652,13109,161,3619,15584,9574,18,50,48,52,Minority Enrollment,23,White,68,Black,10,International,7,Hispanic,6,Two or more races,4,Asian,3,Unknown,3,33,75,24744,46234,41.6712,-83.606
0,Alvernia University,296,Private,City,"400 St. Bernardine Street, Reading, PA, 19607",Reading,PA,42810,,,26771,2018,59,Rolling,995,1170,,,3.5,15090,,416,466,2484,1669,12,62,37,63,Minority Enrollment,30,White,63,Hispanic,14,Black,11,International,4,Two or more races,3,Unknown,3,Asian,2,44,,,49633,40.2995,-75.9876
0,Edgewood College,296,Private,,"1000 Edgewood College Drive, Madison, WI, 53711",Madison,WI,33550,,,26700,1233,95,1-Aug,,,,,,12120,,381,661,1894,1043,12,,32,68,Minority Enrollment,21,White,76,Hispanic,11,Black,4,Asian,3,Two or more races,3,Unknown,2,International,1,42,,,52280,43.0356,-89.4526
